Kidhome,Fruits,AcceptedCmp3,AcceptedCmp1,Spent,Is_Parent
0,42,0,0,1497,0
0,8,0,0,449,1
0,53,0,0,1064,1
0,178,0,1,1757,0
0,93,0,0,1440,0
0,35,0,0,1006,0
0,12,0,0,1226,1
0,10,0,0,1171,1
1,2,0,0,92,1
0,0,0,0,99,1
1,5,0,0,66,1
1,16,0,0,564,1
0,107,0,0,1427,0
1,1,1,0,86,1
0,35,0,0,833,0
0,3,0,0,242,1
0,51,0,0,1869,0
0,97,0,0,1364,0
0,12,0,0,183,1
0,7,0,0,450,1
0,32,0,0,758,1
0,115,0,0,1507,0
1,5,0,0,654,1
1,1,0,0,81,1
0,2,0,0,137,1
1,0,0,0,16,1
0,0,0,0,93,1
0,11,0,0,1158,0
1,1,0,0,43,1
0,0,0,0,1525,1
0,12,0,0,1230,0
1,5,0,0,29,1
1,3,0,0,25,1
1,3,0,0,24,1
1,2,0,0,38,1
1,12,0,0,57,1
1,2,0,0,47,1
0,48,1,0,813,1
1,9,1,0,629,1
0,27,0,0,377,1
0,168,0,0,1612,0
0,23,0,1,729,0
0,8,1,0,50,0
1,2,0,0,270,1
0,19,0,0,177,1
0,3,0,0,315,0
0,28,0,0,767,1
0,44,0,0,1071,1
0,91,0,0,1580,0
1,1,0,0,60,1
0,5,0,0,573,1
1,1,0,0,41,1
1,23,0,0,170,1
0,148,0,0,1167,0
0,43,0,1,1526,0
0,0,0,0,458,1
0,1,0,0,63,1
0,28,0,0,405,1
1,53,0,0,1027,1
0,26,0,0,1478,1
0,10,0,0,72,0
1,2,0,0,48,1
0,174,0,0,726,0
0,0,0,0,860,1
0,73,0,0,1497,0
0,9,0,0,495,1
1,2,0,0,20,1
0,0,0,0,570,0
0,14,0,0,769,1
1,7,0,0,55,1
0,53,0,1,1808,0
1,10,0,0,55,1
0,5,0,0,577,0
0,3,0,0,162,0
0,38,0,1,1957,1
0,122,0,0,1576,1
1,15,0,0,1616,1
1,1,0,0,36,1
0,28,0,0,1482,1
1,0,0,0,22,1
1,5,0,0,63,1
0,16,0,0,680,0
0,5,0,0,542,1
1,5,0,0,50,1
1,1,0,0,39,1
0,123,0,0,1043,1
1,9,0,0,385,1
0,50,0,0,1633,0
0,0,0,0,46,1
0,5,1,0,761,1
1,6,0,0,76,1
0,65,0,0,290,1
1,7,0,0,89,1
1,14,0,0,70,1
0,50,0,0,1066,0
0,74,1,0,2009,0
0,91,0,0,1345,0
0,7,0,0,764,1
0,1,0,0,195,1
2,2,0,0,53,1
0,2,0,0,368,1
0,0,0,0,544,1
0,54,1,1,1853,0
1,0,1,0,35,1
0,0,0,1,446,1
0,199,0,0,1180,1
0,0,0,0,41,1
2,64,0,0,727,1
1,2,0,0,40,1
0,20,0,0,1062,0
1,2,0,0,40,1
1,2,0,0,292,1
0,2,0,0,15,0
1,35,0,0,341,1
1,39,0,0,369,1
0,11,0,0,401,1
0,11,0,0,393,1
2,0,0,0,10,1
0,62,0,0,486,1
1,12,0,0,69,1
0,0,0,0,1727,0
0,47,0,0,995,1
1,0,0,0,45,1
1,13,0,0,182,1
1,58,0,0,989,1
0,22,1,1,1677,0
1,4,0,0,595,1
1,12,0,0,156,1
0,68,0,0,1226,0
1,23,0,0,128,1
1,10,1,0,86,1
0,1,0,0,68,1
2,1,0,0,16,1
1,0,0,0,55,1
0,102,0,0,2114,0
0,55,0,0,2018,0
2,2,0,0,263,1
1,0,0,0,55,1
1,14,0,0,564,1
0,60,0,0,1281,0
1,3,1,0,83,1
1,20,0,0,353,1
0,31,0,0,1003,0
1,0,0,0,14,1
0,8,1,0,902,0
0,8,0,0,1139,1
0,58,0,0,797,1
0,138,0,0,1638,1
1,55,0,0,401,1
1,17,0,0,84,1
0,33,0,0,928,0
0,0,0,0,203,1
0,101,0,0,858,0
0,21,0,0,409,0
1,7,0,0,282,1
0,92,0,0,1423,0
0,28,0,1,1449,0
1,1,0,0,28,1
1,0,0,0,67,1
0,9,0,0,199,0
0,28,0,0,1453,0
0,12,0,0,1253,0
0,0,0,0,1198,1
1,3,0,0,178,1
0,29,0,0,1990,0
0,61,0,0,976,0
0,19,0,0,1001,0
0,19,0,0,1919,0
0,29,0,0,350,1
0,64,0,1,1650,0
1,0,1,0,46,1
0,26,0,0,1228,0
1,20,0,0,95,1
1,6,0,0,62,1
1,99,0,1,1761,1
0,28,0,0,467,0
0,23,0,1,1149,0
0,111,0,0,2052,0
0,152,0,0,1127,0
0,80,0,0,1416,1
0,0,0,0,1113,0
1,9,0,0,125,1
0,0,0,0,966,1
1,4,0,0,32,1
0,35,0,0,833,0
1,0,0,0,46,1
0,21,0,0,960,0
0,0,0,1,1829,1
0,17,0,0,779,1
1,7,0,0,811,1
1,86,0,0,1120,1
0,12,0,0,725,1
0,98,0,0,1187,0
0,24,0,1,2302,0
0,7,0,0,66,0
0,0,0,0,1250,0
0,42,0,0,683,1
1,25,0,0,305,1
1,2,0,0,50,1
0,28,0,0,995,1
1,0,0,0,41,1
1,0,1,0,77,1
1,7,0,0,171,1
2,6,0,0,131,1
1,0,0,0,54,1
1,2,0,0,53,1
0,27,0,0,475,1
0,5,0,0,694,1
1,2,0,0,96,1
0,3,0,0,361,1
0,85,0,0,1079,1
0,0,0,0,578,1
1,7,0,0,64,1
0,4,0,0,149,1
1,12,0,0,231,1
0,107,0,0,728,1
0,21,0,1,1778,0
1,2,0,0,93,1
1,0,0,0,23,1
1,36,0,0,662,1
0,137,0,0,1198,0
2,0,0,0,81,1
1,5,0,0,92,1
0,35,0,0,491,1
0,138,0,0,1564,0
0,8,0,0,926,0
0,55,0,0,1910,0
2,3,0,0,411,1
1,9,0,0,94,1
0,17,1,0,1085,1
1,1,0,0,23,1
0,1,0,0,6,0
1,3,0,0,54,1
0,43,0,0,1150,1
0,168,0,1,1415,0
0,3,0,0,405,1
0,93,0,0,1908,0
0,22,1,1,2486,0
0,26,0,0,1315,0
1,0,0,0,45,1
0,17,0,1,1789,0
1,6,0,0,19,1
1,5,1,0,573,1
1,63,0,0,805,1
1,0,0,0,108,1
0,2,0,0,23,0
0,0,0,1,1493,0
1,10,0,0,89,1
1,25,1,0,936,1
0,8,0,0,343,1
0,19,0,0,528,1
0,21,0,1,1901,0
1,16,1,1,724,1
1,12,0,0,58,1
0,2,0,0,297,1
0,43,1,0,488,1
0,46,0,0,859,1
0,31,0,0,1574,0
1,3,1,0,69,1
1,0,0,0,17,1
0,0,0,1,2194,1
0,1,0,0,116,1
1,20,0,0,279,1
0,0,0,0,103,1
1,0,0,0,44,1
0,67,0,0,406,0
0,114,0,0,1363,0
0,4,0,0,236,0
1,3,0,0,39,1
0,42,0,0,137,0
1,2,0,0,79,1
1,1,0,0,63,1
1,36,0,0,1314,1
0,0,0,0,71,1
1,9,0,0,58,1
0,53,0,0,702,1
1,8,1,0,94,1
1,8,0,0,80,1
0,0,0,0,22,1
0,80,0,0,1211,1
0,98,0,0,1461,0
0,172,0,0,1968,0
0,81,0,0,1091,0
1,10,0,0,55,1
0,60,0,0,1366,0
0,33,0,0,313,0
1,1,0,0,62,1
1,0,0,0,92,1
1,3,1,0,72,1
0,0,0,0,655,1
0,24,1,0,704,1
1,1,0,0,54,1
0,18,0,0,178,0
0,30,0,1,1033,0
1,0,0,0,36,1
0,1,0,0,122,1
0,11,0,0,122,1
0,96,0,0,1123,1
1,12,0,0,497,1
0,13,0,0,691,1
0,114,0,0,1363,0
1,0,1,0,12,1
0,22,0,0,2440,0
1,2,0,0,56,1
1,0,0,0,37,1
0,44,0,0,968,0
0,5,0,0,270,1
0,0,0,0,278,0
0,28,0,0,1250,0
0,28,0,0,938,0
1,0,0,0,1178,1
0,19,1,0,1155,1
0,83,0,0,653,0
1,0,1,0,49,1
0,19,0,0,506,1
1,4,0,0,38,1
0,117,1,1,1650,0
0,33,0,0,1826,1
0,2,0,0,18,0
0,44,0,0,906,0
1,0,0,0,46,1
0,114,0,0,1477,1
0,21,0,0,766,1
0,0,0,0,47,1
0,10,0,0,467,0
0,178,0,1,2116,0
0,44,1,0,1298,0
1,1,0,0,22,1
1,14,0,0,396,1
1,2,0,0,20,1
0,108,0,0,967,0
1,10,0,0,357,1
0,42,0,0,1401,0
1,0,0,0,15,1
0,57,0,1,2087,0
0,8,0,0,981,1
1,1,0,0,17,1
0,27,0,1,523,0
1,0,0,0,23,1
0,130,0,0,1192,0
0,19,0,0,1958,0
1,8,0,0,133,1
0,23,0,0,777,0
1,4,0,0,73,1
1,0,0,0,121,1
0,50,0,0,424,1
0,8,0,0,868,1
0,80,0,0,756,0
1,0,0,0,12,1
0,35,0,0,937,1
0,161,1,1,1862,0
0,54,0,0,367,1
1,19,0,0,443,1
1,2,0,0,267,1
1,0,0,0,61,1
0,53,0,1,1323,0
0,0,0,0,63,1
0,4,0,0,64,0
1,32,0,0,562,1
1,9,0,0,312,1
0,56,0,0,1156,0
0,45,0,1,1104,0
1,0,0,0,16,1
0,19,0,0,2008,0
1,3,0,0,44,1
0,28,0,0,1574,1
1,2,1,0,63,1
0,39,1,0,426,0
0,23,0,0,96,0
0,11,0,0,635,1
0,28,0,0,757,1
1,0,0,0,125,1
1,0,0,0,332,1
1,17,0,0,135,1
0,5,0,0,330,1
1,3,0,0,384,1
1,47,0,0,1722,1
2,0,0,0,78,1
0,3,0,0,24,0
0,29,0,0,1168,0
0,8,0,0,957,1
1,1,0,0,15,1
1,4,0,0,57,1
0,42,0,1,1956,1
0,138,0,1,2013,0
1,5,0,0,326,1
1,4,0,0,77,1
0,76,0,0,1313,0
0,4,0,0,30,0
0,5,0,0,315,1
0,48,0,0,660,1
1,0,0,0,74,1
1,5,0,0,46,1
0,0,0,0,86,1
0,124,0,0,1103,0
1,0,0,0,61,1
1,7,1,0,145,1
1,0,0,0,684,1
0,3,0,0,411,1
1,0,1,0,27,1
0,40,0,0,1060,0
0,126,0,0,1459,1
0,2,0,0,18,1
0,35,0,0,1833,0
0,6,0,0,237,1
1,0,0,0,48,1
1,9,0,0,515,1
0,105,0,0,1020,0
0,80,0,0,1370,0
0,80,0,0,1026,1
0,5,0,0,301,1
1,0,0,0,684,1
0,4,0,0,499,1
0,45,0,0,1004,0
0,0,0,0,218,1
0,35,0,0,606,1
0,13,0,0,75,1
1,9,0,0,106,1
0,75,0,0,990,0
0,40,0,0,1097,0
0,0,1,0,16,0
0,6,0,0,34,0
0,83,0,0,1711,0
1,7,0,0,438,1
1,23,0,0,75,1
0,2,0,0,225,1
1,0,0,0,18,1
0,21,0,0,470,1
1,5,0,0,91,1
0,120,0,0,2525,0
0,14,0,0,504,1
0,8,0,0,235,1
0,0,0,0,1232,1
1,12,0,0,88,1
1,1,0,0,17,1
1,4,0,0,24,1
1,2,0,0,60,1
0,0,0,1,1020,1
0,1,0,0,155,1
0,2,0,0,51,1
0,66,0,0,1812,0
0,0,0,0,1461,1
0,0,0,0,96,1
0,13,0,0,160,1
1,2,0,0,139,1
0,15,0,0,908,1
0,12,0,0,183,1
1,34,0,0,1161,1
0,8,0,0,988,0
0,142,0,0,1072,1
1,6,0,0,174,1
0,104,0,0,758,1
0,3,0,0,195,1
1,2,1,0,31,1
0,10,0,0,1084,0
0,13,1,0,685,1
0,100,0,0,1672,0
0,12,0,0,43,0
0,0,1,0,49,1
0,3,0,0,133,1
0,3,0,0,363,1
0,73,0,0,545,1
0,38,1,0,1065,1
0,59,0,0,2047,0
1,6,0,0,296,1
1,9,0,0,140,1
0,83,0,0,530,1
1,0,0,0,152,1
0,0,0,0,1598,0
0,0,0,0,114,1
1,45,0,0,101,1
1,6,0,0,25,1
0,61,0,1,789,0
1,1,1,0,87,1
1,1,0,0,90,1
0,12,0,0,1215,1
0,15,0,0,811,0
1,7,1,0,61,1
0,3,0,0,405,1
1,0,0,0,72,1
1,5,0,0,189,1
1,0,0,0,40,1
0,5,0,0,63,1
1,3,0,0,52,1
1,0,0,0,39,1
1,0,0,0,805,1
0,1,0,0,130,1
0,15,0,0,1631,0
1,4,0,0,34,1
1,11,0,0,152,1
1,6,0,0,21,1
2,1,0,0,71,1
0,106,1,0,899,1
0,51,0,0,711,0
1,9,0,0,351,1
0,1,0,0,8,0
1,17,0,0,119,1
1,0,0,0,21,1
1,0,0,0,10,1
0,19,0,0,973,1
0,29,0,1,1536,0
0,28,0,0,992,1
0,59,1,0,1529,1
0,27,0,0,860,1
0,23,0,0,928,1
1,0,0,0,418,1
0,15,0,0,587,1
0,81,0,0,641,1
1,0,1,0,23,1
0,63,0,1,2279,0
1,0,1,0,49,1
0,17,0,0,1779,0
0,51,1,1,1804,0
1,0,0,0,48,1
1,0,0,0,83,1
0,161,1,1,1862,0
1,6,0,0,793,1
1,4,0,0,84,1
0,1,0,0,183,1
0,26,0,0,1383,0
0,38,0,0,999,0
0,15,0,0,825,1
1,17,1,0,246,1
1,5,0,0,610,1
1,6,0,0,76,1
0,12,0,0,1286,1
1,2,1,0,30,1
1,0,0,0,99,1
0,21,0,1,1192,0
0,6,0,0,362,1
0,185,0,0,2130,0
0,54,0,0,1229,0
1,4,0,0,38,1
0,61,0,0,485,0
0,23,0,0,434,0
1,2,0,0,44,1
0,0,0,0,496,1
1,2,0,0,78,1
0,147,1,1,2346,0
0,112,0,0,794,0
0,2,0,0,17,0
1,1,0,0,26,1
1,5,0,0,76,1
1,0,0,0,15,1
1,0,0,0,62,1
0,1,0,0,198,1
1,2,0,0,49,1
0,7,0,0,802,1
0,79,0,0,1736,0
1,5,0,0,57,1
1,1,0,0,59,1
0,24,0,1,2302,0
0,6,0,0,37,0
1,5,0,0,310,1
0,72,0,0,1305,0
0,7,0,0,832,1
1,6,0,0,401,1
0,29,0,0,1501,0
0,0,1,1,1189,0
0,51,0,0,1194,1
0,32,0,0,656,1
0,14,0,0,1540,0
0,5,0,0,311,1
0,162,0,0,820,1
1,40,0,0,274,1
1,0,0,0,57,1
0,45,0,0,448,1
1,2,0,0,44,1
1,4,0,0,102,1
1,2,0,0,61,1
0,86,0,0,1643,0
0,6,0,0,397,1
0,48,0,0,1121,1
2,8,1,0,473,1
1,10,0,0,50,1
0,0,0,0,1678,1
0,7,0,0,58,0
1,4,0,0,170,1
0,11,0,0,373,0
0,53,1,0,1196,0
1,5,0,0,101,1
1,57,0,0,316,1
0,36,0,1,1400,1
0,70,0,0,1424,0
1,0,0,1,844,1
0,33,0,0,311,1
0,108,0,0,1149,0
0,2,0,0,129,0
0,6,0,0,32,1
1,13,0,0,299,1
0,0,0,0,320,1
0,6,0,0,441,1
1,0,0,0,1178,1
0,0,0,0,85,0
1,4,0,0,24,1
1,10,0,0,112,1
0,7,0,0,30,1
0,46,0,0,410,0
0,7,0,0,800,1
0,76,0,0,1313,0
0,73,0,0,1483,0
0,0,0,0,1258,0
1,2,0,0,28,1
0,12,0,0,227,1
0,25,0,0,1555,0
0,161,0,0,861,1
1,15,1,0,103,1
0,17,0,0,634,0
0,129,0,0,1918,0
1,1,0,0,131,1
1,24,0,0,586,1
1,4,1,0,62,1
1,15,0,0,447,1
0,21,0,0,939,0
0,7,0,0,797,1
0,10,0,0,1143,1
0,7,0,0,415,1
1,4,0,0,30,1
1,19,0,0,187,1
0,11,0,0,251,1
0,6,0,0,237,1
1,4,0,0,91,1
2,0,0,0,35,1
0,0,0,0,493,1
0,8,0,0,971,1
0,10,0,0,371,1
1,0,0,0,396,1
1,13,1,0,68,1
0,0,0,0,322,1
0,14,0,0,222,1
1,10,0,0,177,1
1,3,0,0,45,1
0,24,1,0,1899,0
1,1,0,0,22,1
1,1,0,0,41,1
0,93,0,0,1440,0
1,0,0,0,325,1
1,14,0,0,95,1
1,1,0,0,42,1
1,4,0,0,72,1
1,0,0,0,20,1
0,7,0,0,789,1
1,0,0,0,15,1
1,3,0,0,59,1
0,15,0,0,908,1
1,64,0,0,417,1
1,2,0,0,289,1
0,14,0,0,769,1
0,1,0,0,188,1
0,5,0,0,354,1
1,7,0,0,727,1
1,3,0,0,146,1
0,12,0,0,319,1
0,35,0,0,794,1
0,13,0,0,454,1
1,2,0,0,152,1
0,7,0,0,797,1
1,16,0,1,1690,1
1,1,0,0,20,1
0,93,0,1,1428,0
1,12,0,0,209,1
1,56,0,0,545,1
0,23,0,0,96,0
0,28,0,0,222,0
2,4,0,0,61,1
1,3,0,0,44,1
2,0,0,0,8,1
0,172,0,0,817,0
0,12,0,0,1371,1
0,1,0,0,42,1
0,1,0,0,60,0
1,18,0,0,78,1
1,0,0,0,23,1
1,1,0,0,19,1
1,10,0,0,61,1
0,87,0,0,449,0
1,0,0,0,37,1
1,3,0,0,38,1
0,21,0,1,1131,0
1,3,0,0,34,1
1,26,0,0,294,1
1,2,1,0,48,1
1,2,0,0,289,1
0,4,0,0,30,0
0,36,0,0,125,0
1,12,0,0,156,1
1,2,0,0,70,1
1,1,0,0,22,1
1,0,0,0,65,1
0,19,0,1,1930,0
0,168,0,1,2283,0
0,27,0,0,310,0
0,35,0,0,1319,0
0,8,1,0,879,1
0,54,0,0,1244,0
0,27,0,0,690,1
1,10,0,0,209,1
0,151,0,0,1134,0
0,102,0,0,1507,0
1,0,0,0,57,1
0,13,0,0,529,0
0,81,0,0,1091,0
0,3,0,0,180,1
1,8,0,0,77,1
0,68,0,1,2349,0
0,64,0,0,534,0
0,5,0,0,556,1
0,59,0,0,637,1
1,0,1,0,46,1
1,13,0,0,44,1
1,0,0,0,47,1
0,23,0,0,795,1
0,10,0,0,586,1
0,31,0,0,1574,0
1,0,0,0,13,1
0,84,0,0,1471,1
1,3,0,0,65,1
1,7,0,0,175,1
0,0,0,0,40,1
0,24,0,0,1078,1
0,35,0,0,1115,1
0,8,0,0,134,1
0,14,0,0,1540,0
0,0,0,0,87,1
0,1,0,0,217,0
0,0,1,0,1034,1
0,199,0,0,1180,1
0,28,0,0,819,1
1,3,0,0,32,1
1,4,0,0,46,1
0,97,0,0,1159,1
0,25,0,0,860,1
0,127,0,0,1631,0
2,0,0,1,444,1
0,89,0,0,1910,1
1,17,0,0,380,1
1,42,0,0,736,1
1,0,0,0,269,1
0,172,1,1,2524,0
